num,name,image
1,Poussacha,https://www.margxt.fr/wp-content/uploads/2022/08/Poussacha.png
2,Matourgeon,https://www.margxt.fr/wp-content/uploads/2022/11/Matourgeon.png
3,Miascarade,https://www.margxt.fr/wp-content/uploads/2022/11/Miascarade.png
4,Chochodile,https://www.margxt.fr/wp-content/uploads/2022/08/Chochodile.png
5,Crogogril,https://www.margxt.fr/wp-content/uploads/2022/11/Crogogril.png
6,Flamigator,https://www.margxt.fr/wp-content/uploads/2022/11/Flamigator.png
7,Coiffeton,https://www.margxt.fr/wp-content/uploads/2022/08/Coiffeton.png
8,Canarbello,https://www.margxt.fr/wp-content/uploads/2022/11/Canarbello.png
9,Palmaval,https://www.margxt.fr/wp-content/uploads/2022/11/Palmaval.png
10,Gourmelet,https://www.margxt.fr/wp-content/uploads/2022/08/Gourmelet.webp
11,Fragroin,https://www.margxt.fr/wp-content/uploads/2022/11/Fragroin-M.png
12,Tissenboule,https://www.margxt.fr/wp-content/uploads/2022/11/Tissenboule.png
13,Filentrappe,https://www.margxt.fr/wp-content/uploads/2022/11/Filentrappe.png
14,Lilliterelle,https://www.margxt.fr/wp-content/uploads/2022/11/Lilliterelle.png
15,Gambex,https://www.margxt.fr/wp-content/uploads/2022/11/Gambex.png
16,Granivol,https://www.margxt.fr/wp-content/uploads/2022/10/Granivol.png
17,Floravol,https://www.margxt.fr/wp-content/uploads/2022/10/Floravol.png
18,Cotovol,https://www.margxt.fr/wp-content/uploads/2022/10/Cotovol.png
19,Passerouge,https://www.margxt.fr/wp-content/uploads/2020/11/Passerouge-XY.png
20,Braisillon,https://www.margxt.fr/wp-content/uploads/2020/11/Braisillon-XY.png
21,Flambusard,https://www.margxt.fr/wp-content/uploads/2020/11/1200px-Flambusard-XY.png
22,Pohm,https://www.margxt.fr/wp-content/uploads/2022/08/Pohm.webp
23,Pohmotte,https://www.margxt.fr/wp-content/uploads/2022/11/Pohmotte.png
24,Pohmarmotte,https://www.margxt.fr/wp-content/uploads/2022/11/Pohmarmotte.png
25,Malosse,https://www.margxt.fr/wp-content/uploads/2022/10/Malosse.png
26,Démolosse,https://www.margxt.fr/wp-content/uploads/2022/10/De%CC%81molosse.png
27,Manglouton,https://www.margxt.fr/wp-content/uploads/2022/10/Manglouton.png
28,Argouste,https://www.margxt.fr/wp-content/uploads/2022/10/Argouste.png
29,Rongourmand,https://www.margxt.fr/wp-content/uploads/2022/10/Rongourmand.png
30,Rongrigou,https://www.margxt.fr/wp-content/uploads/2022/10/Rongrigou.png
31,Tournegrin,https://www.margxt.fr/wp-content/uploads/2022/10/Tournegrin.png
32,Héliatronc,https://www.margxt.fr/wp-content/uploads/2022/10/He%CC%81liatronc.png
33,Crikzik,https://www.margxt.fr/wp-content/uploads/2022/02/Crikzik.png
34,Mélokrik,https://www.margxt.fr/wp-content/uploads/2022/02/Me%CC%81lokrik.png
35,Lépidonille,https://www.margxt.fr/wp-content/uploads/2022/10/Lepidonille.png
36,Pérégrain,https://www.margxt.fr/wp-content/uploads/2022/10/Peregrain.png
37,Prismillon,https://www.margxt.fr/wp-content/uploads/2022/10/Prismillon.png
38,Apitrini,https://www.margxt.fr/wp-content/uploads/2022/02/Apitrini.png
39,Apireine,https://www.margxt.fr/wp-content/uploads/2022/02/Apireine.png
40,Minisange,https://www.margxt.fr/wp-content/uploads/2022/10/Minisange.png
41,Bleuseille,https://www.margxt.fr/wp-content/uploads/2022/10/Bleuseille.png
42,Corvaillus,https://www.margxt.fr/wp-content/uploads/2022/10/Corvaillus.png
43,Ptiravi,https://www.margxt.fr/wp-content/uploads/2022/02/Ptiravi.png
44,Leveinard,https://www.margxt.fr/wp-content/uploads/2022/02/Leveinard.png
45,Leuphorie,https://www.margxt.fr/wp-content/uploads/2022/02/Leuphorie.png
46,Azurill,https://www.margxt.fr/wp-content/uploads/2022/10/Azurill.png
47,Marill,https://www.margxt.fr/wp-content/uploads/2022/10/Marill.png
48,Azumarill,https://www.margxt.fr/wp-content/uploads/2022/10/Azumarill.png
49,Arakdo,https://www.margxt.fr/wp-content/uploads/2022/10/Arakdo.png
50,Maskadra,https://www.margxt.fr/wp-content/uploads/2022/10/Maskadra.png
51,Mustébouée,https://www.margxt.fr/wp-content/uploads/2022/02/Muste%CC%81boue%CC%81e.png
52,Mustéflott,https://www.margxt.fr/wp-content/uploads/2022/02/Muste%CC%81flott.png
53,Axoloto,https://www.margxt.fr/wp-content/uploads/2022/11/Axoloto.png
54,Terraiste,https://www.margxt.fr/wp-content/uploads/2022/11/Terraiste.png
55,Psykokwak,https://www.margxt.fr/wp-content/uploads/2022/02/Psykokwak.png
56,Akwakwak,https://www.margxt.fr/wp-content/uploads/2022/02/Akwakwak.png
57,Khélocrok,https://www.margxt.fr/wp-content/uploads/2022/10/Khelocrok-1.png
58,Torgamord,https://www.margxt.fr/wp-content/uploads/2022/10/Torgamord-1.png
59,Toudoudou,https://www.margxt.fr/wp-content/uploads/2022/10/Toudoudou.png
60,Rondoudou,https://www.margxt.fr/wp-content/uploads/2022/10/Rondoudou.png
61,Grodoudou,https://www.margxt.fr/wp-content/uploads/2022/10/Grodoudou.png
62,Tarsal,https://www.margxt.fr/wp-content/uploads/2022/02/Tarsal.png
63,Kirlia,https://www.margxt.fr/wp-content/uploads/2022/02/Kirlia.png
64,Gardevoir,https://www.margxt.fr/wp-content/uploads/2022/02/Gardevoir.png
65,Gallame,https://www.margxt.fr/wp-content/uploads/2022/02/Gallame.png
66,Soporifik,https://www.margxt.fr/wp-content/uploads/2022/10/Soporifik.png
67,Hypnomade,https://www.margxt.fr/wp-content/uploads/2022/10/Hypnomade.png
68,Fantominus,https://www.margxt.fr/wp-content/uploads/2022/02/Fantominus.png
69,Spectrum,https://www.margxt.fr/wp-content/uploads/2022/02/Spectrum.png
70,Ectoplasma,https://www.margxt.fr/wp-content/uploads/2022/02/Ectoplasma-.png
71,Compaganol,https://www.margxt.fr/wp-content/uploads/2022/11/Compagnol.png
72,Famignol,https://www.margxt.fr/wp-content/uploads/2022/11/Famignol.png
73,Pichu,https://www.margxt.fr/wp-content/uploads/2022/02/Pichu.png
74,Pikachu,https://www.margxt.fr/wp-content/uploads/2022/02/Pikachu.png
75,Raichu,https://www.margxt.fr/wp-content/uploads/2022/02/Raichu.png
76,Pâtachiot,https://www.margxt.fr/wp-content/uploads/2022/08/Pa%CC%82tachiot.webp
77,Briochien,https://www.margxt.fr/wp-content/uploads/2022/11/Briochien.png
78,Parecool,https://www.margxt.fr/wp-content/uploads/2022/10/Parecool.png
79,Vigoroth,https://www.margxt.fr/wp-content/uploads/2022/10/Vigoroth.png
80,Monaflèmit,https://www.margxt.fr/wp-content/uploads/2022/10/Monaflemit.png
81,Croquine,https://www.margxt.fr/wp-content/uploads/2022/10/Croquine.png
82,Candine,https://www.margxt.fr/wp-content/uploads/2022/10/Candine.png
83,Sucreine,https://www.margxt.fr/wp-content/uploads/2022/10/Sucreine.png
84,Olivini,https://www.margxt.fr/wp-content/uploads/2022/08/Olivini.webp
85,Olivado,https://www.margxt.fr/wp-content/uploads/2022/11/Olivado.png
86,Arboliva,https://www.margxt.fr/wp-content/uploads/2022/11/Arboliva.png
87,Manzaï,https://www.margxt.fr/wp-content/uploads/2022/02/Manzai%CC%88.png
88,Simularbre,https://www.margxt.fr/wp-content/uploads/2022/02/Simularbre.png
89,Rocabot,https://www.margxt.fr/wp-content/uploads/2022/10/Rocabot.png
90,Lougaroc,https://www.margxt.fr/wp-content/uploads/2022/10/Lougaroc-Diurne.png
91,Charbi,https://www.margxt.fr/wp-content/uploads/2022/10/Charbi.png
92,Wagomine,https://www.margxt.fr/wp-content/uploads/2022/10/Wagomine.png
93,Monthracite,https://www.margxt.fr/wp-content/uploads/2022/10/Monthracite.png
94,Lixy,https://www.margxt.fr/wp-content/uploads/2022/02/Lixy.png
95,Luxio,https://www.margxt.fr/wp-content/uploads/2022/02/Luxio.png
96,Luxray,https://www.margxt.fr/wp-content/uploads/2022/02/Luxray.png
97,Étourmi,https://www.margxt.fr/wp-content/uploads/2022/02/E%CC%81tourmi.png
98,Étourvol,https://www.margxt.fr/wp-content/uploads/2022/02/E%CC%81tourvol.png
99,Étouraptor,https://www.margxt.fr/wp-content/uploads/2022/02/E%CC%81touraptor.png
100,Plumeline,https://www.margxt.fr/wp-content/uploads/2022/10/Plumeline-Flamenco.png
101,Wattouat,https://www.margxt.fr/wp-content/uploads/2022/10/Wattouat.png
102,Lainergie,https://www.margxt.fr/wp-content/uploads/2022/10/Lainergie.png
103,Pharamp,https://www.margxt.fr/wp-content/uploads/2022/10/Pharamp.png
104,Chlorobule,https://www.margxt.fr/wp-content/uploads/2022/02/Chlorobule.png
105,Fragilady,https://www.margxt.fr/wp-content/uploads/2022/10/Fragilady.png
106,Balignon,https://www.margxt.fr/wp-content/uploads/2022/10/Balignon.png
107,Chapignon,https://www.margxt.fr/wp-content/uploads/2022/10/Chapignon.png
108,Verpom,https://www.margxt.fr/wp-content/uploads/2022/10/Verpom.png
109,Pomdrapi,https://www.margxt.fr/wp-content/uploads/2022/10/Pomdrapi.png
110,Dratatin,https://www.margxt.fr/wp-content/uploads/2022/10/Dratatin.png
111,Spoink,https://www.margxt.fr/wp-content/uploads/2022/10/Spoink.png
112,Groret,https://www.margxt.fr/wp-content/uploads/2022/10/Groret.png
113,Tapatoès,https://www.margxt.fr/wp-content/uploads/2022/11/Tapatoes.png
114,Feuforêve,https://www.margxt.fr/wp-content/uploads/2022/02/Feufore%CC%82ve-1.png
115,Magirêve,https://www.margxt.fr/wp-content/uploads/2021/11/Magire%CC%82ve.png
116,Makuhita,https://www.margxt.fr/wp-content/uploads/2022/10/Makuhita.png
117,Hariyama,https://www.margxt.fr/wp-content/uploads/2022/10/Hariyama.png
118,Crabagarre,https://www.margxt.fr/wp-content/uploads/2022/10/Crabagarre.png
119,Crabominable,https://www.margxt.fr/wp-content/uploads/2022/10/Crabominable.png
120,Tritox,https://www.margxt.fr/wp-content/uploads/2022/10/Tritox.png
121,Malamandre,https://www.margxt.fr/wp-content/uploads/2022/10/Malamandre.png
122,Phanpy,https://www.margxt.fr/wp-content/uploads/2022/10/Phanpy.png
123,Donphan,https://www.margxt.fr/wp-content/uploads/2022/10/Donphan.png
124,Charibari,https://www.margxt.fr/wp-content/uploads/2022/10/Charibari.png
125,Pachyradjah,https://www.margxt.fr/wp-content/uploads/2022/10/Pachyradjah.png
126,Griknot,https://www.margxt.fr/wp-content/uploads/2022/02/Griknot-.png
127,Carmache,https://www.margxt.fr/wp-content/uploads/2022/02/Carmache-1.png
128,Carchacrok,https://www.margxt.fr/wp-content/uploads/2022/02/Carchacrok-.png
129,Selutin,https://www.margxt.fr/wp-content/uploads/2022/11/Selutin.png
130,Amassel,https://www.margxt.fr/wp-content/uploads/2022/11/Amassel.png
131,Gigansel,https://www.margxt.fr/wp-content/uploads/2022/11/Gigansel.png
132,Goélise,https://www.margxt.fr/wp-content/uploads/2022/10/Goe%CC%81lise.png
133,Bekipan,https://www.margxt.fr/wp-content/uploads/2022/10/Bekipan.png
134,Magicarpe,https://www.margxt.fr/wp-content/uploads/2022/02/Magicarpe.png
135,Léviator,https://www.margxt.fr/wp-content/uploads/2022/02/Le%CC%81viator.png
136,Embrochet,https://www.margxt.fr/wp-content/uploads/2022/11/Embrochet.png
137,Hastacuda,https://www.margxt.fr/wp-content/uploads/2022/11/Hastacuda.png
138,Bargantua,https://www.margxt.fr/wp-content/uploads/2022/02/550-Bargantua.png
139,Gloupti,https://www.margxt.fr/wp-content/uploads/2022/10/Gloupti.png
140,Avaltout,https://www.margxt.fr/wp-content/uploads/2022/10/Avaltout.png
141,Miaouss,https://www.margxt.fr/wp-content/uploads/2022/10/Miaouss.png
142,Persian,https://www.margxt.fr/wp-content/uploads/2022/10/Persian.png
143,Baudrive,https://www.margxt.fr/wp-content/uploads/2022/02/Baudrive.png
144,Grodrive,https://www.margxt.fr/wp-content/uploads/2022/02/Grodrive.png
145,Flabébé,https://www.margxt.fr/wp-content/uploads/2022/10/Flabebe.png
146,Floette,https://www.margxt.fr/wp-content/uploads/2022/10/Floette.png
147,Florges,https://www.margxt.fr/wp-content/uploads/2022/10/Florges.png
148,Taupiqueur,https://www.margxt.fr/wp-content/uploads/2022/10/Taupiqueur.png
149,Triopikeur,https://www.margxt.fr/wp-content/uploads/2022/10/Triopikeur.png
150,Chartor,https://www.margxt.fr/wp-content/uploads/2022/10/Chartor.png
151,Chamallot,https://www.margxt.fr/wp-content/uploads/2022/10/Chamallot.png
152,Camérupt,https://www.margxt.fr/wp-content/uploads/2022/10/Camerupt.png
153,Archéomire,https://www.margxt.fr/wp-content/uploads/2022/02/Arche%CC%81omire.png
154,Archéodong,https://www.margxt.fr/wp-content/uploads/2022/02/Arche%CC%81odong.png
155,Coupenotte,https://www.margxt.fr/wp-content/uploads/2022/10/Coupenotte.png
156,Incisache,https://www.margxt.fr/wp-content/uploads/2022/10/Incisache.png
157,Tranchodon,https://www.margxt.fr/wp-content/uploads/2022/10/Tranchodon.png
158,Férosinge,https://www.margxt.fr/wp-content/uploads/2022/10/Ferosinge.png
159,Colossinge,https://www.margxt.fr/wp-content/uploads/2022/10/Colossinge.png
160,Courrousinge,https://www.margxt.fr/wp-content/uploads/2022/11/Courrousinge.png
161,Méditikka,https://www.margxt.fr/wp-content/uploads/2022/10/Meditikka.png
162,Charmina,https://www.margxt.fr/wp-content/uploads/2022/10/Charmina.png
163,Riolu,https://www.margxt.fr/wp-content/uploads/2022/02/Riolu.png
164,Lucario,https://www.margxt.fr/wp-content/uploads/2022/02/Lucario.png
165,Charbambin,https://www.margxt.fr/wp-content/uploads/2022/11/Charbambin.png
166,Carmadura,https://www.margxt.fr/wp-content/uploads/2022/09/Carmadura.webp
167,Malvalame,https://www.margxt.fr/wp-content/uploads/2022/09/Malvalame.webp
168,Barloche,https://www.margxt.fr/wp-content/uploads/2022/02/Barloche.png
169,Barbicha,https://www.margxt.fr/wp-content/uploads/2022/02/Barbicha.png
170,Têtampoule,https://www.margxt.fr/wp-content/uploads/2022/11/Tetampoule.png
171,Ampibidou,https://www.margxt.fr/wp-content/uploads/2022/09/Ampibidou.webp
172,Mucuscule,https://www.margxt.fr/wp-content/uploads/2022/02/Mucuscule.png
173,Colimucus,https://www.margxt.fr/wp-content/uploads/2021/03/Colimucus-XY.png
174,Muplodocus,https://www.margxt.fr/wp-content/uploads/2022/10/Muplodocus.png
175,Cradopaud,https://www.margxt.fr/wp-content/uploads/2022/02/Cradopaud.png
176,Coatox,https://www.margxt.fr/wp-content/uploads/2022/02/Coatox.png
177,Zapétrel,https://www.margxt.fr/wp-content/uploads/2022/11/Zapetrel.png
178,Fulgulairo,https://www.margxt.fr/wp-content/uploads/2022/11/Fulgulairo.png
179,Évoli,https://www.margxt.fr/wp-content/uploads/2022/02/E%CC%81voli.png
180,Aquali,https://www.margxt.fr/wp-content/uploads/2022/02/Aquali.png
181,Voltali,https://www.margxt.fr/wp-content/uploads/2022/02/Voltali.png
182,Pyroli,https://www.margxt.fr/wp-content/uploads/2022/02/Pyroli.png
183,Mentali,https://www.margxt.fr/wp-content/uploads/2022/02/Mentali.png
184,Noctali,https://www.margxt.fr/wp-content/uploads/2022/02/Noctali.png
185,Phyllali,https://www.margxt.fr/wp-content/uploads/2022/02/Phyllali.png
186,Givrali,https://www.margxt.fr/wp-content/uploads/2022/02/Givrali.png
187,Nymphali,https://www.margxt.fr/wp-content/uploads/2022/02/Nymphali.png
188,Insolourdo,https://www.margxt.fr/wp-content/uploads/2022/10/Insolourdo.png
189,Deusolourdo,https://www.margxt.fr/wp-content/uploads/2022/11/Deusolourdo.png
190,Vivaldaim,https://www.margxt.fr/wp-content/uploads/2022/10/Vivaldaim.png
191,Haydaim,https://www.margxt.fr/wp-content/uploads/2022/10/Haydaim.png
192,Girafarig,https://www.margxt.fr/wp-content/uploads/2022/10/Girafarig.png
193,Farigiraf,https://www.margxt.fr/wp-content/uploads/2022/09/Farigiraf.webp
194,Tadmorv,https://www.margxt.fr/wp-content/uploads/2022/10/Tadmorv.png
195,Grotadmorv,https://www.margxt.fr/wp-content/uploads/2022/10/Grotadmorv.png
196,Grondogue,https://www.margxt.fr/wp-content/uploads/2022/11/Grondogue.png
197,Dogrino,https://www.margxt.fr/wp-content/uploads/2022/11/Dogrino.png
198,Toxizap,https://www.margxt.fr/wp-content/uploads/2022/10/Toxizap.png
199,Salarsen,https://www.margxt.fr/wp-content/uploads/2022/10/Salarsen.png
200,Dedenne,https://www.margxt.fr/wp-content/uploads/2022/11/Dedenne.png
201,Pachirisu,https://www.margxt.fr/wp-content/uploads/2022/02/Pachirisu.png
